Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 37000  Y 373500
X 43000  Y 394000
X 36500  Y 402500
X 75500  Y 516000
X 72000  Y 536000
X 81000  Y 593500
X 73500  Y 601000
X 67500  Y 608500
X 85000  Y 608500
X 73500  Y 610000
X 91500  Y 614000
X 112500  Y 610000
X 129000  Y 576000
X 126000  Y 576000
X 170000  Y 574000
X 170000  Y 567000
X 163000  Y 556000
X 171000  Y 556000
X 174000  Y 521000
X 113500  Y 496500
X 117500  Y 493500
X 170500  Y 481000
X 176000  Y 480500
X 171500  Y 473000
X 177500  Y 472500
X 143000  Y 462000
X 176000  Y 456000
X 142000  Y 455500
X 169500  Y 452000
X 175500  Y 451500
X 229000  Y 411000
X 218500  Y 432000
X 227000  Y 438000
X 226500  Y 445500
X 212000  Y 451500
X 230000  Y 455000
X 211000  Y 455500
X 212000  Y 466000
X 200000  Y 466500
X 212000  Y 469500
X 212000  Y 473000
X 212000  Y 477000
X 212000  Y 480500
X 182000  Y 480500
X 212000  Y 484000
X 191500  Y 487000
X 184500  Y 487500
X 207500  Y 488500
X 204000  Y 502500
X 213500  Y 504500
X 212000  Y 586000
X 226500  Y 608000
X 201500  Y 621000
X 205500  Y 655500
X 222500  Y 656000
X 219000  Y 656000
X 209400  Y 656100
X 215000  Y 656100
X 222500  Y 665500
X 210000  Y 666500
X 219000  Y 670000
X 192500  Y 670500
X 228000  Y 679500
X 222000  Y 680100
X 233400  Y 644700
X 272241  Y 634032
X 272249  Y 628028
X 272250  Y 622033
X 272250  Y 616017
X 247000  Y 601000
X 262000  Y 601000
X 254100  Y 597000
X 262000  Y 595000
X 241000  Y 586000
X 238000  Y 557000
X 251000  Y 544000
X 251100  Y 539500
X 244800  Y 539400
X 279000  Y 528500
X 257100  Y 528000
X 263400  Y 525900
X 277500  Y 525000
X 254500  Y 521000
X 263100  Y 520800
X 240300  Y 520200
X 267500  Y 506500
X 257500  Y 506500
X 279000  Y 504300
X 261000  Y 502200
X 264300  Y 500700
X 251700  Y 488100
X 256200  Y 488100
X 233500  Y 449000
X 241500  Y 436500
X 254100  Y 421500
X 248100  Y 419400
X 264900  Y 410700
X 272100  Y 408000
X 252300  Y 405000
X 246000  Y 391000
X 271500  Y 359000
X 264500  Y 274000
X 262500  Y 270500
